_VARIABLE_REFRESH(CARDINAL) = 1
_NET_WM_OPAQUE_REGION(CARDINAL) = 40, 22, 264, 228
_NET_WM_ALLOWED_ACTIONS(ATOM) = _NET_WM_ACTION_MOVE, _NET_WM_ACTION_MINIMIZE, _NET_WM_ACTION_FULLSCREEN, _NET_WM_ACTION_CHANGE_DESKTOP, _NET_WM_ACTION_CLOSE
_NET_WM_DESKTOP(CARDINAL) = 0
WM_STATE(WM_STATE):
		window state: Normal
		icon window: 0x0
_KDE_NET_WM_ACTIVITIES(STRING) = "5f0c2a1e-7d3b-4c8a-9e21-0b6d4f3a8c17"
_GTK_THEME_VARIANT(UTF8_STRING) = 
_XWAYLAND_ALLOW_COMMITS(CARDINAL) = 1
_NET_WM_STATE(ATOM) = _NET_WM_STATE_MODAL, _NET_WM_STATE_FOCUSED
WM_HINTS(WM_HINTS):
		Client accepts input or input focus: True
		Initial state is Normal State.
		bitmap id # to use for icon: 0x1600008
		bitmap id # of mask for icon: 0x1600013
		window id # of group leader: 0x1600002
_GTK_FRAME_EXTENTS(CARDINAL) = 22, 22, 22, 22
_NET_WM_ICON(CARDINAL) = 	Icon (16 x 16):
	[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██
	[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██[38;2;0;0;0m██
	[38;2;0;0;0m██[38;2;0;0;0m██[38;2;5;15;20m██[38;2;49;139;185m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;48;137;184m██[38;2;4;14;19m██[38;2;0;0;0m██[38;2;0;0;0m██
	[38;2;0;0;0m██[38;2;0;0;0m██[38;2;48;137;184m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;47;136;182m██[38;2;0;0;0m██[38;2;0;0;0m██
	[38;2;0;0;0m██[38;2;0;0;0m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;255;255;255m██[38;2;255;255;255m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;0;0;0m██[38;2;0;0;0m██
	[38;2;0;0;0m██[38;2;0;0;0m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;255;255;255m██[38;2;255;255;255m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;0;0;0m██[38;2;0;0;0m██
	[38;2;0;0;0m██[38;2;0;0;0m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;0;0;0m██[38;2;0;0;0m██
	[38;2;0;0;0m██[38;2;0;0;0m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;255;255;255m██[38;2;255;255;255m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;0;0;0m██[38;2;0;0;0m██
	[38;2;0;0;0m██[38;2;0;0;0m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;255;255;255m██[38;2;255;255;255m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;0;0;0m██[38;2;0;0;0m██
	[38;2;0;0;0m██[38;2;0;0;0m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;255;255;255m██[38;2;255;255;255m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;61;174;233m██[38;2;0;0;0m██[38;2;0;0;0m██
